answers,strength,intelligence,charisma,S_norm,I_norm,C_norm
caaac,60,15,54,0.60,0.15,0.54
caaba,57,24,48,0.57,0.24,0.48
caabb,51,30,48,0.51,0.30,0.48
caabc,51,24,54,0.51,0.24,0.54
caaca,57,15,57,0.57,0.15,0.57
caacb,51,21,57,0.51,0.21,0.57
caacc,51,15,63,0.51,0.15,0.63
cabaa,52,29,48,0.52,0.29,0.48
cabab,46,35,48,0.46,0.35,0.48
cabac,46,29,54,0.46,0.29,0.54
cabba,43,38,48,0.43,0.38,0.48
cabbb,37,44,48,0.37,0.44,0.48
cabbc,37,38,54,0.37,0.38,0.54
cabca,43,29,57,0.43,0.29,0.57
cabcb,37,35,57,0.37,0.35,0.57
cabcc,37,29,63,0.37,0.29,0.63
cacaa,52,15,62,0.52,0.15,0.62
cacab,46,21,62,0.46,0.21,0.62
cacac,46,15,68,0.46,0.15,0.68
cacba,43,24,62,0.43,0.24,0.62
cacbb,37,30,62,0.37,0.30,0.62
cacbc,37,24,68,0.37,0.24,0.68
cacca,43,15,71,0.43,0.15,0.71
caccb,37,21,71,0.37,0.21,0.71
caccc,37,15,77,0.37,0.15,0.77
cbaaa,44,37,48,0.44,0.37,0.48
cbaab,38,43,48,0.38,0.43,0.48
cbaac,38,37,54,0.38,0.37,0.54
cbaba,35,46,48,0.35,0.46,0.48
cbabb,29,52,48,0.29,0.52,0.48
cbabc,29,46,54,0.29,0.46,0.54
cbaca,35,37,57,0.35,0.37,0.57
cbacb,29,43,57,0.29,0.43,0.57
cbacc,29,37,63,0.29,0.37,0.63
cbbaa,30,51,48,0.30,0.51,0.48
cbbab,24,57,48,0.24,0.57,0.48
cbbac,24,51,54,0.24,0.51,0.54
cbbba,21,60,48,0.21,0.60,0.48
cbbbb,15,66,48,0.15,0.66,0.48
cbbbc,15,60,54,0.15,0.60,0.54
cbbca,21,51,57,0.21,0.51,0.57
cbbcb,15,57,57,0.15,0.57,0.57
cbbcc,15,51,63,0.15,0.51,0.63
cbcaa,30,37,62,0.30,0.37,0.62
cbcab,24,43,62,0.24,0.43,0.62
cbcac,24,37,68,0.24,0.37,0.68
cbcba,21,46,62,0.21,0.46,0.62
cbcbb,15,52,62,0.15,0.52,0.62
cbcbc,15,46,68,0.15,0.46,0.68
cbcca,21,37,71,0.21,0.37,0.71
cbccb,15,43,71,0.15,0.43,0.71
cbccc,15,37,77,0.15,0.37,0.77
ccaaa,44,15,70,0.44,0.15,0.70
ccaab,38,21,70,0.38,0.21,0.70
ccaac,38,15,76,0.38,0.15,0.76
ccaba,35,24,70,0.35,0.24,0.70
ccabb,29,30,70,0.29,0.30,0.70
ccabc,29,24,76,0.29,0.24,0.76
ccaca,35,15,79,0.35,0.15,0.79
ccacb,29,21,79,0.29,0.21,0.79
ccacc,29,15,85,0.29,0.15,0.85
ccbaa,30,29,70,0.30,0.29,0.70
ccbab,24,35,70,0.24,0.35,0.70
ccbac,24,29,76,0.24,0.29,0.76
ccbba,21,38,70,0.21,0.38,0.70
ccbbb,15,44,70,0.15,0.44,0.70
ccbbc,15,38,76,0.15,0.38,0.76
ccbca,21,29,79,0.21,0.29,0.79
ccbcb,15,35,79,0.15,0.35,0.79
ccbcc,15,29,85,0.15,0.29,0.85
cccaa,30,15,84,0.30,0.15,0.84
cccab,24,21,84,0.24,0.21,0.84
cccac,24,15,90,0.24,0.15,0.90
cccba,21,24,84,0.21,0.24,0.84
cccbb,15,30,84,0.15,0.30,0.84
cccbc,15,24,90,0.15,0.24,0.90
cccca,21,15,93,0.21,0.15,0.93
ccccb,15,21,93,0.15,0.21,0.93
ccccc,15,15,99,0.15,0.15,0.99
